#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1346736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24564, tid=24464
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx2g -Dlog4j2.formatMsgNoLookups=true -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.driver.memory=2g --conf spark.local.dir=C:/stmp --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.jars.packages=io.delta:delta-spark_2.12:3.0.0 --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.app.name=InduSense_Realtime_Analytics --conf spark.executor.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.driver.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.ui.enabled=false pyspark-shell

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 00:48:12 2026 Morocco Daylight Time elapsed time: 71.999616 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001b018090660):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24464, stack(0x0000003b61b00000,0x0000003b61c00000) (1024K)]


Current CompileTask:
C2:  71999 30389       4       org.apache.spark.sql.catalyst.analysis.DecimalPrecision$$anonfun$nondecimalAndDecimal$1::applyOrElse (853 bytes)

Stack: [0x0000003b61b00000,0x0000003b61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x3b6a82]
V  [jvm.dll+0x382a35]
V  [jvm.dll+0x381eaa]
V  [jvm.dll+0x247670]
V  [jvm.dll+0x246c4f]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b029812ba0, 0x000001b029813f50, 0x000001b029810ad0, 0x000001b0181b9a40,
0x000001b0181bbb10, 0x000001b0181bc1a0, 0x000001b0181ba0d0, 0x000001b0181bc830,
0x000001b0181b93b0, 0x000001b0181bb480, 0x000001b0181bdbe0, 0x000001b0181bcec0,
0x000001b0181bd550, 0x000001b0181ba760, 0x000001b0181badf0, 0x000001b0181c16f0,
0x000001b0181bfcb0, 0x000001b0181c09d0, 0x000001b0181c0340, 0x000001b0181c1060,
0x000001b0181bf620, 0x000001b0181bef90, 0x000001b0181be270, 0x000001b0181c1d80,
0x000001b0181c4b70, 0x000001b0181c44e0, 0x000001b0181c5200, 0x000001b0181c2410,
0x000001b0181c3e50, 0x000001b0181c5f20, 0x000001b0181c2aa0, 0x000001b0181c5890,
0x000001b0181c65b0, 0x000001b0181c3130, 0x000001b0181c72d0, 0x000001b0181c37c0,
0x000001b0181c8680, 0x000001b0181c7ff0, 0x000001b0181c6c40, 0x000001b0181c7960,
0x000001b02265e450, 0x000001b02265eae0, 0x000001b02265fe90, 0x000001b02265f800,
0x000001b02265f170, 0x000001b022660520, 0x000001b022661240, 0x000001b022660bb0,
0x000001b02265ddc0, 0x000001b022664030, 0x000001b0226618d0, 0x000001b022664d50,
0x000001b022661f60, 0x000001b0226653e0, 0x000001b022665a70, 0x000001b0226625f0,
0x000001b022666100, 0x000001b022662c80, 0x000001b022666790, 0x000001b0226639a0,
0x000001b0226646c0, 0x000001b022663310, 0x000001b0226681d0, 0x000001b022667b40,
0x000001b022668860, 0x000001b022669c10, 0x000001b02266a2a0, 0x000001b022666e20,
0x000001b022668ef0, 0x000001b022669580, 0x000001b02266a930, 0x000001b0226674b0,
0x000001b02266d090, 0x000001b02266c370, 0x000001b02266afc0, 0x000001b02266b650,
0x000001b02266bce0, 0x000001b02266ca00, 0x000001b02715e520, 0x000001b02715b0a0,
0x000001b02715ebb0, 0x000001b02715b730, 0x000001b02715f240, 0x000001b02715de90,
0x000001b02715f8d0, 0x000001b02715c450, 0x000001b02715ff60, 0x000001b02715cae0,
0x000001b0271605f0, 0x000001b02715d170, 0x000001b027160c80, 0x000001b02715d800,
0x000001b027164100, 0x000001b027161310, 0x000001b0271633e0, 0x000001b0271626c0,
0x000001b027164790, 0x000001b0271654b0, 0x000001b027164e20, 0x000001b027162030,
0x000001b027166ef0, 0x000001b027165b40, 0x000001b027168fc0, 0x000001b0271661d0,
0x000001b027166860, 0x000001b027168930, 0x000001b027169ce0, 0x000001b027167580,
0x000001b027167c10, 0x000001b0271682a0, 0x000001b027169650, 0x000001b02716a370,
0x000001b029d59080, 0x000001b029d57cd0, 0x000001b029d59710, 0x000001b029d589f0,
0x000001b029d58360, 0x000001b029d61a50, 0x000001b02b0b8790, 0x000001b01eef3ba0,
0x000001b01eef34d0
}

Java Threads: ( => current thread )
  0x000001afba089550 JavaThread "main"                              [_thread_in_native, id=4956, stack(0x0000003b60d00000,0x0000003b60e00000) (1024K)]
  0x000001afd688bf40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12740, stack(0x0000003b61500000,0x0000003b61600000) (1024K)]
  0x000001b018081f20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15852, stack(0x0000003b61600000,0x0000003b61700000) (1024K)]
  0x000001b0180866d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3744, stack(0x0000003b61700000,0x0000003b61800000) (1024K)]
  0x000001b0180874b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=23864, stack(0x0000003b61800000,0x0000003b61900000) (1024K)]
  0x000001b0180882b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=2664, stack(0x0000003b61900000,0x0000003b61a00000) (1024K)]
  0x000001b018089d10 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=16044, stack(0x0000003b61a00000,0x0000003b61b00000) (1024K)]
=>0x000001b018090660 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=24464, stack(0x0000003b61b00000,0x0000003b61c00000) (1024K)]
  0x000001b01809c7e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=8368, stack(0x0000003b61c00000,0x0000003b61d00000) (1024K)]
  0x000001b018282ff0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13388, stack(0x0000003b61d00000,0x0000003b61e00000) (1024K)]
  0x000001b0182dcea0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=30120, stack(0x0000003b61e00000,0x0000003b61f00000) (1024K)]
  0x000001b01e3d9020 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=13952, stack(0x0000003b62c00000,0x0000003b62d00000) (1024K)]
  0x000001b01e65f3f0 JavaThread "Thread-2"                          [_thread_in_native, id=7604, stack(0x0000003b62d00000,0x0000003b62e00000) (1024K)]
  0x000001b01e33af70 JavaThread "Thread-3"                          [_thread_in_Java, id=19960, stack(0x0000003b62e00000,0x0000003b62f00000) (1024K)]
  0x000001b02006d620 JavaThread "rpc-boss-3-1"               daemon [_thread_in_native, id=32616, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]
  0x000001b01f56c200 JavaThread "dispatcher-event-loop-0"    daemon [_thread_blocked, id=9572, stack(0x0000003b63000000,0x0000003b63100000) (1024K)]
  0x000001b01f56c860 JavaThread "dispatcher-event-loop-1"    daemon [_thread_blocked, id=15168, stack(0x0000003b63100000,0x0000003b63200000) (1024K)]
  0x000001b01ea263c0 JavaThread "dispatcher-event-loop-2"    daemon [_thread_blocked, id=3648, stack(0x0000003b63200000,0x0000003b63300000) (1024K)]
  0x000001b01ea256a0 JavaThread "dispatcher-event-loop-3"    daemon [_thread_blocked, id=9124, stack(0x0000003b63300000,0x0000003b63400000) (1024K)]
  0x000001b01ea24980 JavaThread "dispatcher-event-loop-4"    daemon [_thread_blocked, id=2176, stack(0x0000003b63400000,0x0000003b63500000) (1024K)]
  0x000001b01ea242f0 JavaThread "dispatcher-event-loop-5"    daemon [_thread_blocked, id=12824, stack(0x0000003b63500000,0x0000003b63600000) (1024K)]
  0x000001b01ea26a50 JavaThread "dispatcher-event-loop-6"    daemon [_thread_blocked, id=17072, stack(0x0000003b63600000,0x0000003b63700000) (1024K)]
  0x000001b01ea270e0 JavaThread "dispatcher-event-loop-7"    daemon [_thread_blocked, id=3828, stack(0x0000003b63700000,0x0000003b63800000) (1024K)]
  0x000001b01ea23c60 JavaThread "dispatcher-event-loop-8"    daemon [_thread_blocked, id=4236, stack(0x0000003b63800000,0x0000003b63900000) (1024K)]
  0x000001b01ea25010 JavaThread "dispatcher-event-loop-9"    daemon [_thread_blocked, id=7924, stack(0x0000003b63900000,0x0000003b63a00000) (1024K)]
  0x000001b01ea25d30 JavaThread "dispatcher-event-loop-10"   daemon [_thread_blocked, id=13960, stack(0x0000003b63a00000,0x0000003b63b00000) (1024K)]
  0x000001b01eb2bfd0 JavaThread "dispatcher-event-loop-11"   daemon [_thread_blocked, id=588, stack(0x0000003b63b00000,0x0000003b63c00000) (1024K)]
  0x000001b01eb291e0 JavaThread "map-output-dispatcher-0"    daemon [_thread_blocked, id=25460, stack(0x0000003b63c00000,0x0000003b63d00000) (1024K)]
  0x000001b01eb28b50 JavaThread "map-output-dispatcher-1"    daemon [_thread_blocked, id=21488, stack(0x0000003b63d00000,0x0000003b63e00000) (1024K)]
  0x000001b01eb2b2b0 JavaThread "map-output-dispatcher-2"    daemon [_thread_blocked, id=31704, stack(0x0000003b63e00000,0x0000003b63f00000) (1024K)]
  0x000001b01eb2b940 JavaThread "map-output-dispatcher-3"    daemon [_thread_blocked, id=8944, stack(0x0000003b63f00000,0x0000003b64000000) (1024K)]
  0x000001b01eb2ac20 JavaThread "map-output-dispatcher-4"    daemon [_thread_blocked, id=15544, stack(0x0000003b64000000,0x0000003b64100000) (1024K)]
  0x000001b01eb2c660 JavaThread "map-output-dispatcher-5"    daemon [_thread_blocked, id=16724, stack(0x0000003b64100000,0x0000003b64200000) (1024K)]
  0x000001b01eb2a590 JavaThread "map-output-dispatcher-6"    daemon [_thread_blocked, id=25368, stack(0x0000003b64200000,0x0000003b64300000) (1024K)]
  0x000001b01eb29f00 JavaThread "map-output-dispatcher-7"    daemon [_thread_blocked, id=24352, stack(0x0000003b64300000,0x0000003b64400000) (1024K)]
  0x000001b01eb2ccf0 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=11028, stack(0x0000003b64400000,0x0000003b64500000) (1024K)]
  0x000001b01eb2edc0 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=18644, stack(0x0000003b64500000,0x0000003b64600000) (1024K)]
  0x000001b01eb2da10 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=23232, stack(0x0000003b64600000,0x0000003b64700000) (1024K)]
  0x000001b01eb2d380 JavaThread "refresh progress"           daemon [_thread_blocked, id=15084, stack(0x0000003b64700000,0x0000003b64800000) (1024K)]
  0x000001b01eb2e0a0 JavaThread "Thread-11"                         [_thread_in_native, id=5824, stack(0x0000003b62000000,0x0000003b62100000) (1024K)]
  0x000001b01eb2e730 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=14116, stack(0x0000003b61f00000,0x0000003b62000000) (1024K)]
  0x000001b01eb2f450 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=23072, stack(0x0000003b64800000,0x0000003b64900000) (1024K)]
  0x000001b01eb2fae0 JavaThread "netty-rpc-env-timeout"      daemon [_thread_blocked, id=6580, stack(0x0000003b64900000,0x0000003b64a00000) (1024K)]
  0x000001b01eb30170 JavaThread "task-starvation-timer"      daemon [_thread_blocked, id=29024, stack(0x0000003b64a00000,0x0000003b64b00000) (1024K)]
  0x000001b01f2a9a20 JavaThread "task-abort-timer"           daemon [_thread_blocked, id=21400, stack(0x0000003b64b00000,0x0000003b64c00000) (1024K)]
  0x000001b01f2ab460 JavaThread "dag-scheduler-event-loop"   daemon [_thread_blocked, id=29628, stack(0x0000003b64c00000,0x0000003b64d00000) (1024K)]
  0x000001b01f2aa0b0 JavaThread "driver-heartbeater"         daemon [_thread_blocked, id=4808, stack(0x0000003b64d00000,0x0000003b64e00000) (1024K)]
  0x000001b01f2aa740 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=26648, stack(0x0000003b64e00000,0x0000003b64f00000) (1024K)]
  0x000001b01f2ac810 JavaThread "executor-heartbeater"       daemon [_thread_blocked, id=12604, stack(0x0000003b64f00000,0x0000003b65000000) (1024K)]
  0x000001b01f2ac180 JavaThread "files-client-5-1"           daemon [_thread_in_native, id=6920, stack(0x0000003b65000000,0x0000003b65100000) (1024K)]
  0x000001b01f2abaf0 JavaThread "rpc-server-4-1"             daemon [_thread_in_native, id=9664, stack(0x0000003b65200000,0x0000003b65300000) (1024K)]
  0x000001b01f2aadd0 JavaThread "shuffle-boss-7-1"           daemon [_thread_in_native, id=22392, stack(0x0000003b65300000,0x0000003b65400000) (1024K)]
  0x000001b01f2ae8e0 JavaThread "Spark Context Cleaner"      daemon [_thread_blocked, id=29796, stack(0x0000003b65400000,0x0000003b65500000) (1024K)]
  0x000001b01f2ae250 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=26556, stack(0x0000003b65500000,0x0000003b65600000) (1024K)]
  0x000001b01f2aef70 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=25608, stack(0x0000003b65600000,0x0000003b65700000) (1024K)]
  0x000001b01f2af600 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=23744, stack(0x0000003b65700000,0x0000003b65800000) (1024K)]
  0x000001b01f2adbc0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=29112, stack(0x0000003b65a00000,0x0000003b65b00000) (1024K)]
  0x000001b021aea360 JavaThread "Executor task launch worker for task 8.0 in stage 132.0 (TID 1196)" daemon [_thread_blocked, id=10480, stack(0x0000003b65b00000,0x0000003b65c00000) (1024K)]
  0x000001b021aeff40 JavaThread "task-result-getter-0"       daemon [_thread_blocked, id=9252, stack(0x0000003b65c00000,0x0000003b65d00000) (1024K)]
  0x000001b021aede70 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=20384, stack(0x0000003b65d00000,0x0000003b65e00000) (1024K)]
  0x000001b021aee500 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=16084, stack(0x0000003b65e00000,0x0000003b65f00000) (1024K)]
  0x000001b021aef8b0 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=22504, stack(0x0000003b65f00000,0x0000003b66000000) (1024K)]
  0x000001b021aeeb90 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=11880, stack(0x0000003b66000000,0x0000003b66100000) (1024K)]
  0x000001b021aef220 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=10192, stack(0x0000003b66100000,0x0000003b66200000) (1024K)]
  0x000001b027566170 JavaThread "Executor task launch worker for task 9.0 in stage 132.0 (TID 1197)" daemon [_thread_blocked, id=22176, stack(0x0000003b66200000,0x0000003b66300000) (1024K)]
  0x000001b027564730 JavaThread "task-result-getter-1"       daemon [_thread_blocked, id=19816, stack(0x0000003b66300000,0x0000003b66400000) (1024K)]
  0x000001b027566800 JavaThread "task-result-getter-2"       daemon [_thread_blocked, id=31784, stack(0x0000003b66400000,0x0000003b66500000) (1024K)]
  0x000001b027565450 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=14416, stack(0x0000003b66500000,0x0000003b66600000) (1024K)]
  0x000001b027567520 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=32552, stack(0x0000003b66600000,0x0000003b66700000) (1024K)]
  0x000001b0275640a0 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=27592, stack(0x0000003b66700000,0x0000003b66800000) (1024K)]
  0x000001b027568240 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=11148, stack(0x0000003b66800000,0x0000003b66900000) (1024K)]
  0x000001b027565ae0 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=6288, stack(0x0000003b66900000,0x0000003b66a00000) (1024K)]
  0x000001b027567bb0 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=2552, stack(0x0000003b66a00000,0x0000003b66b00000) (1024K)]
  0x000001b027564dc0 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=1604, stack(0x0000003b66b00000,0x0000003b66c00000) (1024K)]
  0x000001b027569c80 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=18504, stack(0x0000003b66c00000,0x0000003b66d00000) (1024K)]
  0x000001b02756b030 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=4008, stack(0x0000003b66d00000,0x0000003b66e00000) (1024K)]
